edge,machineType,sensorId,min10,max90,median,avg,std
a02,AC,a02sncac,9.13,9.62,9.38,9.3913,0.5705
a02,AF,a02sncaf,1.97,2.04,2.0,2.0192,0.2455
a02,AP,a02sncap,2.0,2.12,2.07,2.0697,0.1875
a02,H,a02snch,6.75,7.2,6.96,6.811,1.0458
a02,L,a02sncl,1.873,2.005,1.955,1.9407,0.0551
a02,V,a02sncv,0.25,0.38,0.3,0.3075,0.0558
a03,AC,a03sncac,8.826,9.32,9.04,9.0389,0.4682
a03,AF,a03sncaf,2.34,2.42,2.38,2.4041,0.3161
a03,AP,a03sncap,2.1,2.21,2.15,2.1537,0.0421
a03,H,a03snch,7.406,7.61,7.58,7.53,0.113
a03,L,a03sncl,2.12,2.23,2.19,2.1816,0.0453
a03,V,a03sncv,0.52,0.52,0.52,0.52,0.0
a04,AC,a04sncac,9.89,10.36,10.12,10.1245,0.2116
a04,AF,a04sncaf,3.11,3.38,3.25,3.25,0.1771
a04,AP,a04sncap,2.139,2.29,2.22,2.2153,0.0644
a04,H,a04snch,7.15,7.66,7.42,7.0872,1.5341
a04,L,a04sncl,1.978,2.06,2.0,2.0058,0.0656
a04,V,a04sncv,0.43,0.66,0.48,0.5177,0.1108
a05,AC,a05sncac,9.71,10.19,9.94,9.9511,0.2529
a05,AF,a05sncaf,2.42,2.48,2.45,2.4599,0.1355
a05,AP,a05sncap,2.16,2.24,2.2,2.2005,0.0325
a05,H,a05snch,7.02,7.42,7.22,7.1844,0.5139
a05,L,a05sncl,1.94,10.46,2.01,3.6464,3.4948
a05,V,a05sncv,0.65,1.01,0.87,0.8524,0.164
a06,AC,a06sncac,8.86,9.335,9.09,9.1004,0.3113
a06,AF,a06sncaf,2.78,2.96,2.87,2.8783,0.2561
a06,AP,a06sncap,2.06,2.21,2.15,2.1414,0.1184
a06,H,a06snch,7.36,7.95,7.65,7.2451,1.6573
a06,L,a06sncl,1.86,2.07,1.9,2.4095,2.1182
a06,V,a06sncv,0.48,0.67,0.5,0.5531,0.1009
a07,AC,a07sncac,9.57,10.04,9.8,9.7983,0.6169
a07,AF,a07sncaf,3.07,3.3,3.19,3.1953,0.2492
a07,AP,a07sncap,2.16,2.27,2.23,2.2222,0.126
a07,H,a07snch,6.42,6.84,6.64,6.4829,1.0474
a07,L,a07sncl,2.086,10.928,2.2,4.0674,3.6774
a07,V,a07sncv,0.374,0.67,0.49,0.5204,0.1256
a08,AC,a08sncac,9.8,10.36,10.08,10.0834,0.4715
a08,AF,a08sncaf,3.2,3.34,3.27,3.2749,0.1287
a08,AP,a08sncap,2.14,2.25,2.21,2.206,0.1125
a08,H,a08snch,7.95,8.59,8.24,8.106,1.0832
a08,L,a08sncl,2.16,2.32,2.24,2.2401,0.0668
a08,V,a08sncv,0.45,0.49,0.47,0.4734,0.0489
a09,AC,a09sncac,9.91,10.78,10.44,10.3909,0.3485
a09,AF,a09sncaf,1.84,1.88,1.86,1.8678,0.1914
a09,AP,a09sncap,1.97,2.07,2.02,2.0152,0.0419
a09,H,a09snch,6.61,7.05,6.83,6.6139,1.2065
a09,L,a09sncl,2.03,11.234,2.2,4.4239,3.9216
a09,V,a09sncv,0.39,0.67,0.49,0.5166,0.1182
a10,AC,a10sncac,9.87,10.47,10.17,10.1758,0.4036
a10,AF,a10sncaf,3.11,3.31,3.22,3.22,0.189
a10,AP,a10sncap,2.2,2.36,2.3,2.2918,0.1477
a10,H,a10snch,6.78,7.21,7.0,6.8309,1.0692
a10,L,a10sncl,1.97,2.1,2.06,2.0527,0.0533
a10,V,a10sncv,0.54,0.69,0.57,0.5925,0.1021
a11,AC,a11sncac,10.38,10.93,10.66,10.6655,0.3607
a11,AF,a11sncaf,2.65,2.74,2.69,2.7225,0.3728
a11,AP,a11sncap,2.43,2.55,2.49,2.4934,0.1194
a11,H,a11snch,6.45,6.95,6.71,6.2976,1.6604
a11,L,a11sncl,1.766,10.542,2.07,3.7438,3.4409
a11,V,a11sncv,0.26,0.39,0.3,0.3182,0.0625
a12,AC,a12sncac,10.5,11.23,10.88,10.8777,0.4453
a12,AF,a12sncaf,2.65,2.83,2.74,2.7467,0.2188
a12,AP,a12sncap,2.52,2.64,2.59,2.5916,0.1647
a12,H,a12snch,7.17,7.62,7.38,7.3091,0.7176
a12,L,a12sncl,2.235,2.36,2.31,2.2729,0.168
a12,V,a12sncv,0.3,0.32,0.31,0.3071,0.0095
a13,AC,a13sncac,9.99,11.572,10.42,10.623,0.6346
a13,AF,a13sncaf,3.42,3.75,3.59,3.5849,0.1438
a13,H,a13snch,1.73,8.12,7.83,6.6684,2.4571
a13,L,a13sncl,1.65,1.8,1.68,1.8645,0.5097
a13,V,a13sncv,0.3,0.4,0.32,0.3351,0.0461
a14,AC,a14sncac,10.87,11.55,11.23,11.2303,0.4189
a14,AF,a14sncaf,3.06,3.24,3.15,3.1649,0.3696
a14,AP,a14sncap,1.63,1.74,1.7,1.6933,0.079
a14,H,a14snch,7.54,8.03,7.77,7.7457,0.5682
a14,L,a14sncl,2.04,2.14,2.09,2.3503,1.5175
a14,V,a14sncv,0.29,0.32,0.3,0.2992,0.0372
a15,AC,a15sncac,10.88,11.44,11.15,11.1567,0.217
a15,AF,a15sncaf,3.18,3.37,3.28,3.2767,0.0967
a15,AP,a15sncap,2.5,2.58,2.54,2.5427,0.0348
a15,H,a15snch,7.28,7.73,7.49,7.4604,0.5158
a15,L,a15sncl,2.024,10.916,2.11,3.3922,3.1986
a15,V,a15sncv,0.27,0.3,0.29,0.2831,0.0334
a16,AC,a16sncac,10.2,10.88,10.59,10.5736,0.6557
a16,AF,a16sncaf,2.41,2.5,2.46,2.4562,0.1055
a16,AP,a16sncap,2.23,2.31,2.28,2.2808,0.127
a16,H,a16snch,6.941,7.43,7.19,7.1054,0.8086
a16,L,a16sncl,2.117,2.253,2.195,2.3877,1.4422
a16,V,a16sncv,0.26,0.39,0.3,0.3034,0.0529
a17,AC,a17sncac,9.54,10.07,9.79,9.7978,0.2058
a17,AF,a17sncaf,3.93,4.24,4.08,4.0808,0.1229
a17,AP,a17sncap,2.41,2.48,2.45,2.4462,0.0313
a17,H,a17snch,6.95,7.42,7.16,7.1066,0.7031
a17,L,a17sncl,2.21,2.34,2.28,2.278,0.0555
a17,V,a17sncv,0.29,0.31,0.3,0.2961,0.0083
a18,AC,a18sncac,9.94,10.55,10.24,10.2579,0.5027
a18,AF,a18sncaf,2.13,2.22,2.17,2.207,0.3478
a18,AP,a18sncap,2.34,2.42,2.38,2.3843,0.1577
a18,H,a18snch,5.85,6.09,5.97,5.9601,0.2947
a18,L,a18sncl,2.09,2.272,2.16,2.2684,0.9204
a18,V,a18sncv,0.28,0.34,0.31,0.3041,0.0491
a19,AC,a19sncac,9.85,10.36,10.1,10.0976,0.3226
a19,AF,a19sncaf,2.38,2.43,2.41,2.4198,0.2283
a19,AP,a19sncap,2.3,2.39,2.34,2.3417,0.0515
a19,H,a19snch,7.16,7.65,7.41,7.3527,0.7034
a19,L,a19sncl,1.984,10.372,2.09,3.0931,2.8706
a19,V,a19sncv,0.25,0.3,0.29,0.283,0.0421
a20,AC,a20sncac,10.05,10.6,10.33,10.311,0.4402
a20,AF,a20sncaf,2.08,2.15,2.12,2.1436,0.3147
a20,AP,a20sncap,2.48,2.55,2.52,2.5157,0.0366
a20,H,a20snch,7.17,7.77,7.52,7.0806,1.7652
a20,L,a20sncl,1.853,7.115,1.895,2.8858,2.5783
a20,V,a20sncv,0.26,0.41,0.31,0.3083,0.0595
c01,AC,c01sncac,10.01,10.65,10.27,10.3003,0.2444
c01,AF,c01sncaf,3.51,3.76,3.64,3.637,0.216
c01,AP,c01sncap,1.98,2.2,2.1,2.093,0.0839
c01,H,c01snch,5.46,7.55,5.64,6.0255,1.0898
c01,L,c01sncl,2.13,2.261,2.2,2.1925,0.2275
c01,V,c01sncv,0.63,0.68,0.65,0.6571,0.0313
c02,AC,c02sncac,9.973,10.55,10.22,10.2434,0.2212
c02,AF,c02sncaf,3.18,3.41,3.28,3.2886,0.1091
c02,AP,c02sncap,1.48,1.59,1.54,1.5369,0.0445
c02,H,c02snch,1.864,7.39,7.08,6.4507,2.0099
c02,L,c02sncl,1.258,1.526,1.47,1.7172,1.7087
c02,V,c02sncv,0.91,1.25,0.94,1.0161,0.1355
c03,AC,c03sncac,9.48,10.34,9.85,9.8845,0.3252
c03,AF,c03sncaf,3.15,3.29,3.21,3.2143,0.0717
c03,AP,c03sncap,2.17,2.34,2.28,2.2666,0.0675
c03,H,c03snch,5.75,6.13,5.96,5.9368,0.3313
c03,L,c03sncl,1.734,1.83,1.78,1.7825,0.0527
c03,V,c03sncv,0.91,0.98,0.94,0.9528,0.0713
c04,AC,c04sncac,9.48,10.15,9.77,9.7924,0.2867
c04,AF,c04sncaf,3.0,3.12,3.05,3.0628,0.3285
c04,AP,c04sncap,2.03,2.18,2.11,2.1106,0.1139
c04,H,c04snch,6.04,6.52,6.34,6.0256,1.1892
c04,L,c04sncl,2.512,2.67,2.61,2.6086,0.0709
c04,V,c04sncv,0.92,1.21,0.94,0.988,0.1091
c05,AC,c05sncac,9.05,9.88,9.41,9.4421,0.4059
c05,AF,c05sncaf,2.73,2.85,2.79,2.7938,0.2675
c05,AP,c05sncap,2.14,2.32,2.23,2.2373,0.1551
c05,H,c05snch,6.25,7.16,6.89,6.7419,0.7376
c05,L,c05sncl,1.83,1.93,1.9,2.0217,1.1662
c05,V,c05sncv,0.9,0.97,0.93,0.9341,0.0413
c06,AC,c06sncac,8.69,9.52,8.98,9.056,0.3622
c06,AF,c06sncaf,3.15,3.38,3.26,3.2684,0.217
c06,AP,c06sncap,2.07,2.2,2.14,2.1369,0.0945
c06,H,c06snch,7.34,7.85,7.59,7.1355,1.7765
c06,L,c06sncl,2.54,2.75,2.65,2.6447,0.0787
c06,V,c06sncv,0.91,1.23,0.94,0.9799,0.1083
c07,AC,c07sncac,9.73,10.33,9.99,10.0248,0.4716
c07,AF,c07sncaf,3.24,4.393,3.35,3.4926,0.6179
c07,AP,c07sncap,2.14,2.32,2.24,2.2342,0.1426
c07,H,c07snch,6.68,7.31,7.03,6.9417,0.6043
c07,L,c07sncl,1.917,2.033,1.98,2.0971,1.0717
c07,V,c07sncv,0.92,1.01,0.96,0.9642,0.0432
c08,AC,c08sncac,9.46,10.01,9.73,9.7352,0.2143
c08,AF,c08sncaf,2.88,3.03,2.95,2.9553,0.1446
c08,AP,c08sncap,2.15,2.29,2.22,2.2218,0.0554
c08,H,c08snch,6.94,7.54,7.26,6.7985,1.7712
c08,L,c08sncl,2.14,2.24,2.2,2.1915,0.0501
c08,V,c08sncv,0.89,1.18,0.92,0.9559,0.1015
c09,AC,c09sncac,9.4,10.11,9.71,9.7354,0.2753
c09,AF,c09sncaf,3.93,4.24,4.08,4.079,0.1163
c09,AP,c09sncap,2.03,2.22,2.13,2.1286,0.0737
c09,H,c09snch,7.12,7.56,7.32,7.3101,0.4133
c09,L,c09sncl,1.94,2.09,2.02,2.0133,0.0703
c09,V,c09sncv,0.91,0.97,0.94,0.9443,0.0577
c10,AC,c10sncac,9.5,10.15,9.77,9.8015,0.2933
c10,AF,c10sncaf,3.2,3.34,3.26,3.264,0.0524
c10,AP,c10sncap,2.07,2.17,2.12,2.1222,0.0368
c10,H,c10snch,5.66,6.87,6.6,6.2675,1.2322
c10,L,c10sncl,2.324,2.468,2.41,2.403,0.0571
c10,V,c10sncv,0.91,0.98,0.94,0.9513,0.0986
c11,AC,c11sncac,9.79,10.4,10.07,10.087,0.3132
c11,AF,c11sncaf,3.57,3.77,3.66,3.6699,0.212
c11,AP,c11sncap,2.13,2.24,2.18,2.1847,0.0987
c11,H,c11snch,6.29,6.72,6.5,6.4933,0.3836
c11,L,c11sncl,2.16,2.317,2.23,2.2608,0.4331
c11,V,c11sncv,0.91,0.97,0.94,0.9392,0.0534
c12,AC,c12sncac,10.66,11.53,11.01,11.055,0.3586
c12,AF,c12sncaf,3.06,3.18,3.12,3.1411,0.4881
c12,AP,c12sncap,2.02,2.11,2.06,2.0618,0.0448
c12,H,c12snch,7.15,7.64,7.37,7.182,1.2416
c12,L,c12sncl,2.25,2.357,2.3,2.2981,0.0756
c12,V,c12sncv,0.9,0.96,0.92,0.9314,0.1012
c13,AC,c13sncac,9.06,9.71,9.37,9.3761,0.3191
c13,AF,c13sncaf,3.26,3.41,3.33,3.3422,0.3912
c13,AP,c13sncap,2.15,2.26,2.21,2.2102,0.1067
c13,H,c13snch,6.75,7.19,6.95,6.8935,0.6956
c13,L,c13sncl,2.26,2.48,2.36,2.3633,0.0825
c13,V,c13sncv,0.89,0.95,0.91,0.9188,0.0383
c14,AC,c14sncac,9.45,10.49,9.79,9.8722,0.4999
c14,AF,c14sncaf,3.1,3.23,3.16,3.1685,0.1829
c14,AP,c14sncap,2.12,2.26,2.19,2.1931,0.0981
c14,H,c14snch,7.05,7.48,7.26,6.99,1.3965
c14,L,c14sncl,2.486,2.75,2.65,2.6387,0.0942
c14,V,c14sncv,0.91,1.0,0.94,0.9562,0.0603
c15,AC,c15sncac,9.666,10.414,10.06,10.0485,0.424
c15,AF,c15sncaf,3.39,3.6,3.5,3.5013,0.1513
c15,AP,c15sncap,2.08,2.19,2.14,2.1397,0.1032
c15,H,c15snch,7.23,7.71,7.45,7.3769,0.771
c15,L,c15sncl,1.8,1.94,1.87,1.872,0.0573
c15,V,c15sncv,0.89,0.94,0.91,0.9161,0.0335
c16,AC,c16sncac,9.4,10.21,9.88,9.8412,0.3012
c16,AF,c16sncaf,3.37,3.53,3.45,3.4498,0.0635
c16,AP,c16sncap,2.12,2.23,2.18,2.1749,0.0456
c16,H,c16snch,7.43,7.88,7.65,7.5253,0.9853
c16,L,c16sncl,2.22,2.37,2.3,2.2922,0.0694
c16,V,c16sncv,0.91,0.96,0.93,0.9325,0.035
c17,AC,c17sncac,8.88,9.69,9.3,9.2907,0.3148
c17,AF,c17sncaf,3.2,3.38,3.29,3.2899,0.185
c17,AP,c17sncap,2.08,2.2,2.14,2.14,0.052
c17,H,c17snch,5.75,6.12,5.91,5.8717,0.5935
c17,L,c17sncl,1.89,2.03,1.98,1.9682,0.0543
c17,V,c17sncv,0.91,0.97,0.94,0.9427,0.0483
c18,AC,c18sncac,10.19,10.85,10.51,10.5136,0.2512
c18,AF,c18sncaf,3.25,3.41,3.33,3.3283,0.0639
c18,AP,c18sncap,2.02,2.13,2.07,2.0711,0.0428
c18,H,c18snch,7.61,8.06,7.81,7.7795,0.6288
c18,L,c18sncl,2.14,2.3,2.22,2.2387,0.453
c18,V,c18sncv,0.89,0.94,0.91,0.9136,0.035
c19,AC,c19sncac,10.75,11.32,11.03,11.0394,0.2261
c19,AF,c19sncaf,3.17,3.32,3.24,3.2642,0.4548
c19,AP,c19sncap,2.19,2.29,2.24,2.2434,0.1046
c19,H,c19snch,7.0,7.37,7.19,7.0775,0.636
c19,L,c19sncl,2.26,2.4,2.32,2.3263,0.0549
c19,V,c19sncv,0.92,1.0,0.95,0.9586,0.0425
c20,AC,c20sncac,9.303,9.887,9.6,9.6204,0.6312
c20,AF,c20sncaf,2.69,2.82,2.76,2.7774,0.3636
c20,AP,c20sncap,2.05,2.18,2.12,2.1286,0.2259
c20,H,c20snch,7.18,7.59,7.36,7.2935,0.7859
c20,L,c20sncl,2.03,2.22,2.13,2.6378,1.9916
c20,V,c20sncv,0.88,0.94,0.91,0.9108,0.0793
c21,AC,c21sncac,9.88,10.387,10.105,10.1227,0.212
c21,AF,c21sncaf,3.67,3.77,3.71,3.7749,0.765
c21,AP,c21sncap,2.23,2.38,2.29,2.2879,0.0628
c21,L,c21sncl,2.645,3.009,2.745,2.7848,0.151
d01,AC,d01sncac,9.08,9.57,9.32,9.3223,0.2176
d01,AF,d01sncaf,3.12,3.28,3.21,3.2116,0.3629
d01,AP,d01sncap,2.32,2.46,2.4,2.3966,0.0766
d01,H,d01snch,5.742,8.19,7.86,7.2881,1.1075
d01,L,d01sncl,2.02,2.16,2.1,2.1018,0.2594
d01,V,d01sncv,0.45,0.5,0.47,0.4758,0.0332
d02,AC,d02sncac,9.44,9.92,9.71,9.6938,0.1816
d02,AF,d02sncaf,2.72,2.82,2.77,2.7674,0.0381
d02,AP,d02sncap,2.28,2.43,2.37,2.3595,0.0572
d02,H,d02snch,8.0,8.6,8.26,8.267,0.421
d02,L,d02sncl,1.62,1.73,1.685,1.6712,0.1252
d02,V,d02sncv,0.27,0.29,0.28,0.2825,0.011
d03,AC,d03sncac,9.71,10.199,9.94,9.9426,0.1931
d03,AF,d03sncaf,2.77,2.86,2.81,2.8118,0.0352
d03,AP,d03sncap,2.35,2.5,2.44,2.4302,0.0549
d03,H,d03snch,6.72,7.12,6.91,6.8336,0.7412
d03,L,d03sncl,2.43,2.62,2.52,2.5333,0.2601
d03,V,d03sncv,0.28,0.32,0.29,0.2983,0.0202
d04,AC,d04sncac,8.95,9.26,9.09,9.0775,0.4396
d04,AF,d04sncaf,3.3,3.42,3.35,3.3531,0.0471
d04,AP,d04sncap,2.56,2.66,2.61,2.6085,0.0408
d04,H,d04snch,5.37,7.95,7.66,7.023,2.0444
d04,L,d04sncl,2.0,2.18,2.07,2.081,0.0655
d04,V,d04sncv,0.26,0.4,0.31,0.3235,0.0638
d05,AC,d05sncac,9.239,9.75,9.47,9.492,0.4094
d05,AF,d05sncaf,3.17,3.37,3.26,3.2687,0.1412
d05,AP,d05sncap,2.24,2.46,2.36,2.3561,0.1316
d05,H,d05snch,6.39,7.68,7.41,7.1186,0.9348
d05,L,d05sncl,3.63,3.9,3.74,3.7543,0.3132
d05,V,d05sncv,0.45,0.49,0.46,0.4646,0.0299
d06,AC,d06sncac,9.33,9.82,9.56,9.5615,0.1927
d06,AF,d06sncaf,3.14,3.249,3.18,3.1843,0.042
d06,AP,d06sncap,2.51,2.6,2.55,2.552,0.0335
d06,H,d06snch,7.59,8.242,7.98,7.7613,1.1924
d06,L,d06sncl,1.54,1.63,1.59,1.5872,0.0338
d06,V,d06sncv,0.23,0.33,0.31,0.3013,0.0581
d07,AC,d07sncac,9.46,10.04,9.82,9.7924,0.2217
d07,AF,d07sncaf,1.36,1.41,1.38,1.3841,0.022
d07,AP,d07sncap,2.37,2.53,2.46,2.4536,0.0631
d07,H,d07snch,7.16,7.72,7.4,7.36,0.7334
d07,L,d07sncl,0.93,4.911,4.6,3.4156,1.9171
d07,V,d07sncv,0.27,0.31,0.28,0.2859,0.0219
d08,AC,d08sncac,9.49,10.0,9.74,9.7442,0.2086
d08,AF,d08sncaf,3.61,3.8,3.71,3.7077,0.0734
d08,AP,d08sncap,2.44,2.55,2.5,2.4933,0.0425
d08,H,d08snch,7.25,7.75,7.5,7.3535,1.0478
d08,L,d08sncl,1.72,1.84,1.79,1.7857,0.065
d08,V,d08sncv,0.28,0.31,0.28,0.2861,0.0231
d09,AC,d09sncac,9.54,10.05,9.77,9.7944,0.4429
d09,AF,d09sncaf,3.46,3.62,3.53,3.5437,0.3947
d09,AP,d09sncap,2.5,2.61,2.57,2.5691,0.1732
d09,H,d09snch,2.15,7.89,7.57,6.8832,2.0923
d09,L,d09sncl,1.77,2.638,2.17,2.1837,0.4146
d09,V,d09sncv,0.27,0.39,0.28,0.303,0.045
d10,AC,d10sncac,9.24,9.83,9.51,9.534,0.5119
d10,AF,d10sncaf,3.007,3.15,3.07,3.0732,0.0842
d10,AP,d10sncap,2.38,2.54,2.46,2.4622,0.106
d10,H,d10snch,1.295,7.35,7.02,6.347,2.0317
d10,L,d10sncl,1.7,1.85,1.77,1.7517,0.2021
d10,V,d10sncv,0.27,0.378,0.28,0.2993,0.038
d11,AC,d11sncac,9.55,9.98,9.73,9.7503,0.1719
d11,AF,d11sncaf,3.36,3.53,3.46,3.46,0.313
d11,AP,d11sncap,2.44,2.53,2.49,2.4916,0.0635
d11,H,d11snch,0.31,4.33,4.19,3.5341,1.4877
d11,L,d11sncl,2.613,5.5,3.13,3.9738,1.5056
d11,V,d11sncv,0.3,0.39,0.32,0.3383,0.0399
d12,AC,d12sncac,8.91,9.5,9.19,9.1934,0.2268
d12,AF,d12sncaf,3.37,3.58,3.49,3.4895,0.308
d12,AP,d12sncap,2.38,2.5,2.45,2.4444,0.0677
d12,H,d12snch,5.225,6.92,6.65,6.2193,1.7694
d12,L,d12sncl,5.08,5.78,5.465,5.334,0.9115
d12,V,d12sncv,0.29,0.32,0.3,0.3009,0.0413
d13,AC,d13sncac,8.207,8.77,8.53,8.5157,0.4458
d13,AF,d13sncaf,3.54,3.72,3.63,3.637,0.2983
d13,H,d13snch,7.67,8.35,8.03,7.8375,1.1956
d13,L,d13sncl,1.28,5.612,5.19,3.9331,2.0641
d13,V,d13sncv,0.28,0.32,0.3,0.298,0.0463
d14,AC,d14sncac,9.96,10.64,10.3,10.3279,0.6048
d14,AF,d14sncaf,3.45,3.65,3.56,3.5807,0.4996
d14,AP,d14sncap,2.48,2.58,2.54,2.5463,0.2467
d14,H,d14snch,6.82,7.41,7.12,6.7904,1.613
d14,L,d14sncl,1.87,4.664,1.95,2.7691,1.7663
d14,V,d14sncv,0.33,0.423,0.34,0.3471,0.0505
d15,AC,d15sncac,10.226,10.9,10.56,10.5562,0.2828
d15,AF,d15sncaf,2.99,3.12,3.06,3.0568,0.088
d15,AP,d15sncap,1.75,1.81,1.78,1.7775,0.0293
d15,H,d15snch,2.04,6.0,5.77,5.0039,1.7405
d15,L,d15sncl,0.56,5.3,0.6,1.5674,1.8786
d15,V,d15sncv,0.29,0.36,0.31,0.3194,0.0306
d16,AC,d16sncac,9.34,9.94,9.63,9.6454,0.4767
d16,AF,d16sncaf,3.37,3.6,3.49,3.4998,0.3423
d16,AP,d16sncap,2.5,2.59,2.55,2.5503,0.1316
d16,H,d16snch,7.31,7.99,7.64,7.536,0.893
d16,L,d16sncl,1.92,5.74,1.99,2.8349,1.7534
d16,V,d16sncv,0.29,0.33,0.31,0.3069,0.039
d17,AC,d17sncac,9.31,9.9,9.62,9.6114,0.2815
d17,AF,d17sncaf,3.09,3.22,3.15,3.1549,0.1492
d17,AP,d17sncap,2.41,2.46,2.43,2.4296,0.0476
d17,H,d17snch,7.557,8.15,7.87,7.4845,1.6105
d17,L,d17sncl,1.48,6.4,1.55,2.425,2.0212
d17,V,d17sncv,0.232,0.368,0.3,0.2916,0.0552
d18,AC,d18sncac,8.99,9.45,9.205,9.2355,0.5072
d18,AF,d18sncaf,3.06,3.22,3.11,3.1275,0.0581
